insert into sys_area(a_name, a_code, qpin, jpin)values('北京市',110000,'beijingshi','bjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('龙陵县',530523,'longlingxian','llx')
insert into sys_area(a_name, a_code, qpin, jpin)values('昌宁县',530524,'changningxian','cnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('昭通市',530600,'zhaotongshi','zts')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',530601,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('昭阳区',530602,'zhaoyangqu','zyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('鲁甸县',530621,'ludianxian','ldx')
insert into sys_area(a_name, a_code, qpin, jpin)values('巧家县',530622,'qiaoguxian','qgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('盐津县',530623,'yanjinxian','yjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('大关县',530624,'daguanxian','dgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('永善县',530625,'yongshanxian','ysx')
insert into sys_area(a_name, a_code, qpin, jpin)values('绥江县',530626,'suijiangxian','sjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('镇雄县',530627,'zhenxiongxian','zxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('彝良县',530628,'yiliangxian','ylx')
insert into sys_area(a_name, a_code, qpin, jpin)values('威信县',530629,'weixinxian','wxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('水富县',530630,'shuifuxian','sfx')
insert into sys_area(a_name, a_code, qpin, jpin)values('丽江市',530700,'lijiangshi','ljs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',530701,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('古城区',530702,'guchengqu','gcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('玉龙纳西族自治县',530721,'yulongnaxizuzizhixian','ylnxzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('永胜县',530722,'yongshengxian','ysx')
insert into sys_area(a_name, a_code, qpin, jpin)values('华坪县',530723,'huapingxian','hpx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宁蒗彝族自治县',530724,'ninglangyizuzizhixian','nlyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('思茅市',530800,'saimaoshi','sms')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',530801,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('翠云区',530802,'cuiyunqu','cyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('普洱哈尼族彝族自治县',530821,'puerhanizuyizuzizhixian','pehnzyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('墨江哈尼族自治县',530822,'mojianghanizuzizhixian','mjhnzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('景东彝族自治县',530823,'jingdongyizuzizhixian','jdyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('景谷傣族彝族自治县',530824,'jinggudaizuyizuzizhixian','jgdzyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('镇沅彝族哈尼族拉祜族自治',530825,'zhenyuanyizuhanizulahuzuzizhi','zyyzhnzlhzzz')
insert into sys_area(a_name, a_code, qpin, jpin)values('江城哈尼族彝族自治县',530826,'jiangchenghanizuyizuzizhixian','jchnzyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('孟连傣族拉祜族佤族自治县',530827,'mengliandaizulahuzuwazuzizhixian','mldzlhzwzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('澜沧拉祜族自治县',530828,'lancanglahuzuzizhixian','lclhzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('西盟佤族自治县',530829,'ximengwazuzizhixian','xmwzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('临沧市',530900,'lincangshi','lcs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',530901,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('临翔区',530902,'linxiangqu','lxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('凤庆县',530921,'fengqingxian','fqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('云县',530922,'yunxian','yx')
insert into sys_area(a_name, a_code, qpin, jpin)values('永德县',530923,'yongdexian','ydx')
insert into sys_area(a_name, a_code, qpin, jpin)values('镇康县',530924,'zhenkangxian','zkx')
insert into sys_area(a_name, a_code, qpin, jpin)values('双江拉祜族佤族布朗族傣族自治县',530925,'shuangjianglahuzuwazubulangzudaizuzizhixian','sjlhzwzblzdzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('耿马傣族佤族自治县',530926,'gengmadaizuwazuzizhixian','gmdzwzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('沧源佤族自治县',530927,'cangyuanwazuzizhixian','cywzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('楚雄彝族自治州',532300,'chuxiongyizuzizhizhou','cxyzzzz')
insert into sys_area(a_name, a_code, qpin, jpin)values('楚雄市',532301,'chuxiongshi','cxs')
insert into sys_area(a_name, a_code, qpin, jpin)values('双柏县',532322,'shuangbaixian','sbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('牟定县',532323,'moudingxian','mdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('南华县',532324,'nahuaxian','nhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('姚安县',532325,'yaoanxian','yax')
insert into sys_area(a_name, a_code, qpin, jpin)values('大姚县',532326,'dayaoxian','dyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('永仁县',532327,'yongrenxian','yrx')
insert into sys_area(a_name, a_code, qpin, jpin)values('元谋县',532328,'yuanmouxian','ymx')
insert into sys_area(a_name, a_code, qpin, jpin)values('武定县',532329,'wudingxian','wdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('禄丰县',532331,'lufengxian','lfx')
insert into sys_area(a_name, a_code, qpin, jpin)values('红河哈尼族彝族自治州',532500,'gonghehanizuyizuzizhizhou','ghhnzyzzzz')
insert into sys_area(a_name, a_code, qpin, jpin)values('个旧市',532501,'gejiushi','gjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('开远市',532502,'kaiyuanshi','kys')
insert into sys_area(a_name, a_code, qpin, jpin)values('蒙自县',532522,'mengzixian','mzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('屏边苗族自治县',532523,'bingbianmiaozuzizhixian','bbmzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('建水县',532524,'jianshuixian','jsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('石屏县',532525,'shibingxian','sbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('弥勒县',532526,'milexian','mlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('泸西县',532527,'luxixian','lxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('元阳县',532528,'yuanyangxian','yyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('红河县',532529,'gonghexian','ghx')
insert into sys_area(a_name, a_code, qpin, jpin)values('金平苗族瑶族傣族自治县',532530,'jinpingmiaozuyaozudaizuzizhixian','jpmzyzdzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('绿春县',532531,'luchunxian','lcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('河口瑶族自治县',532532,'hekouyaozuzizhixian','hkyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('文山壮族苗族自治州',532600,'wenshanzhuangzumiaozuzizhizhou','wszzmzzzz')
insert into sys_area(a_name, a_code, qpin, jpin)values('文山县',532621,'wenshanxian','wsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('砚山县',532622,'yanshanxian','ysx')
insert into sys_area(a_name, a_code, qpin, jpin)values('西畴县',532623,'xichouxian','xcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('麻栗坡县',532624,'malipoxian','mlpx')
insert into sys_area(a_name, a_code, qpin, jpin)values('马关县',532625,'maguanxian','mgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('丘北县',532626,'qiubeixian','qbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('广南县',532627,'annaxian','anx')
insert into sys_area(a_name, a_code, qpin, jpin)values('富宁县',532628,'funingxian','fnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('西双版纳傣族自治州',532800,'xishuangbannadaizuzizhizhou','xsbndzzzz')
insert into sys_area(a_name, a_code, qpin, jpin)values('景洪市',532801,'jinghongshi','jhs')
insert into sys_area(a_name, a_code, qpin, jpin)values('勐海县',532822,'menghaixian','mhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('勐腊县',532823,'menglaxian','mlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('大理白族自治州',532900,'dalibaizuzizhizhou','dlbzzzz')
insert into sys_area(a_name, a_code, qpin, jpin)values('大理市',532901,'dalishi','dls')
insert into sys_area(a_name, a_code, qpin, jpin)values('漾濞彝族自治县',532922,'yangbiyizuzizhixian','ybyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('祥云县',532923,'xiangyunxian','xyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宾川县',532924,'binchuanxian','bcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('弥渡县',532925,'miduxian','mdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('南涧彝族自治县',532926,'najianyizuzizhixian','njyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('巍山彝族回族自治县',532927,'weishanyizuhuizuzizhixian','wsyzhzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('永平县',532928,'yongpingxian','ypx')
insert into sys_area(a_name, a_code, qpin, jpin)values('云龙县',532929,'yunlongxian','ylx')
insert into sys_area(a_name, a_code, qpin, jpin)values('洱源县',532930,'eryuanxian','eyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('剑川县',532931,'jianchuanxian','jcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('鹤庆县',532932,'heqingxian','hqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('德宏傣族景颇族自治州',533100,'dehongdaizujingpozuzizhizhou','dhdzjpzzzz')
insert into sys_area(a_name, a_code, qpin, jpin)values('瑞丽市',533102,'ruilishi','rls')
insert into sys_area(a_name, a_code, qpin, jpin)values('潞西市',533103,'luxishi','lxs')
insert into sys_area(a_name, a_code, qpin, jpin)values('梁河县',533122,'lianghexian','lhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('盈江县',533123,'yingjiangxian','yjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('陇川县',533124,'longchuanxian','lcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('怒江傈僳族自治州',533300,'nujianglisuzuzizhizhou','njlszzzz')
insert into sys_area(a_name, a_code, qpin, jpin)values('泸水县',533321,'lushuixian','lsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('福贡县',533323,'fugongxian','fgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('贡山独龙族怒族自治县',533324,'gongshandulongzunuzuzizhixian','gsdlznzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('兰坪白族普米族自治县',533325,'lanpingbaizupumizuzizhixian','lpbzpmzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('迪庆藏族自治州',533400,'diqingcangzuzizhizhou','dqczzzz')
insert into sys_area(a_name, a_code, qpin, jpin)values('香格里拉县',533421,'xianggelilaxian','xgllx')
insert into sys_area(a_name, a_code, qpin, jpin)values('德钦县',533422,'deqinxian','dqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('维西傈僳族自治县',533423,'weixilisuzuzizhixian','wxlszzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('西藏自治区',540000,'xicangzizhiqu','xczzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('拉萨市',540100,'lasashi','lss')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',540101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('城关区',540102,'chengguanqu','cgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('林周县',540121,'linzhouxian','lzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('当雄县',540122,'dangxiongxian','dxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('尼木县',540123,'nimuxian','nmx')
insert into sys_area(a_name, a_code, qpin, jpin)values('曲水县',540124,'qushuixian','qsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('堆龙德庆县',540125,'duilongdeqingxian','dldqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('达孜县',540126,'dazixian','dzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('墨竹工卡县',540127,'mozhugongkaxian','mzgkx')
insert into sys_area(a_name, a_code, qpin, jpin)values('昌都地区',542100,'changdoudequ','cddq')
insert into sys_area(a_name, a_code, qpin, jpin)values('昌都县',542121,'changdouxian','cdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('江达县',542122,'jiangdaxian','jdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('贡觉县',542123,'gongjiaoxian','gjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('类乌齐县',542124,'leiwujixian','lwjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('丁青县',542125,'dingqingxian','dqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('察雅县',542126,'chayaxian','cyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('八宿县',542127,'basuxian','bsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('左贡县',542128,'zuogongxian','zgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('芒康县',542129,'mangkangxian','mkx')
insert into sys_area(a_name, a_code, qpin, jpin)values('洛隆县',542132,'luolongxian','llx')
insert into sys_area(a_name, a_code, qpin, jpin)values('边坝县',542133,'bianbaxian','bbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('山南地区',542200,'shannadequ','sndq')
insert into sys_area(a_name, a_code, qpin, jpin)values('乃东县',542221,'naidongxian','ndx')
insert into sys_area(a_name, a_code, qpin, jpin)values('扎囊县',542222,'zanangxian','znx')
insert into sys_area(a_name, a_code, qpin, jpin)values('贡嘎县',542223,'gonggaxian','ggx')
insert into sys_area(a_name, a_code, qpin, jpin)values('桑日县',542224,'sangrixian','srx')
insert into sys_area(a_name, a_code, qpin, jpin)values('琼结县',542225,'qiongjiexian','qjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('曲松县',542226,'qusongxian','qsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('措美县',542227,'cuomeixian','cmx')
insert into sys_area(a_name, a_code, qpin, jpin)values('洛扎县',542228,'luozaxian','lzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('加查县',542229,'jiachaxian','jcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('隆子县',542231,'longzixian','lzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('错那县',542232,'cuonaxian','cnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('浪卡子县',542233,'langkazixian','lkzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('日喀则地区',542300,'rikazedequ','rkzdq')
insert into sys_area(a_name, a_code, qpin, jpin)values('日喀则市',542301,'rikazeshi','rkzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('南木林县',542322,'namulinxian','nmlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('江孜县',542323,'jiangzixian','jzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('定日县',542324,'dingrixian','drx')
insert into sys_area(a_name, a_code, qpin, jpin)values('萨迦县',542325,'sajiaxian','sjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('拉孜县',542326,'lazixian','lzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('昂仁县',542327,'angrenxian','arx')
insert into sys_area(a_name, a_code, qpin, jpin)values('谢通门县',542328,'xietongmenxian','xtmx')
insert into sys_area(a_name, a_code, qpin, jpin)values('白朗县',542329,'bailangxian','blx')
insert into sys_area(a_name, a_code, qpin, jpin)values('仁布县',542330,'renbuxian','rbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('康马县',542331,'kangmaxian','kmx')
insert into sys_area(a_name, a_code, qpin, jpin)values('定结县',542332,'dingjiexian','djx')
insert into sys_area(a_name, a_code, qpin, jpin)values('仲巴县',542333,'zhongbaxian','zbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('亚东县',542334,'yadongxian','ydx')
insert into sys_area(a_name, a_code, qpin, jpin)values('吉隆县',542335,'jilongxian','jlx')
